Date	Close		
11/30/2010 16:00:00	727.01		2.22%
12/1/2010 16:00:00	743.14		1.08%
12/2/2010 16:00:00	751.2		0.69%
12/3/2010 16:00:00	756.42		0.59%
12/6/2010 16:00:00	760.86		0.47%
12/7/2010 16:00:00	764.42		-0.05%
12/8/2010 16:00:00	764.04		0.47%
12/9/2010 16:00:00	767.63		1.20%
12/10/2010 16:00:00	776.83		-0.61%
12/13/2010 16:00:00	772.1		-0.06%
12/14/2010 16:00:00	771.66		-0.43%
12/15/2010 16:00:00	768.36		1.07%
12/16/2010 16:00:00	776.56		0.38%
12/17/2010 16:00:00	779.51		0.36%
12/20/2010 16:00:00	782.3		1.05%
12/21/2010 16:00:00	790.52		0.01%
12/22/2010 16:00:00	790.59		-0.21%
12/23/2010 16:00:00	788.96		0.43%
12/27/2010 16:00:00	792.35		-0.36%
12/28/2010 16:00:00	789.46		0.10%
12/29/2010 16:00:00	790.26		-0.07%
12/30/2010 16:00:00	789.74		-0.77%
12/31/2010 16:00:00	783.65		1.90%
1/3/2011 16:00:00	798.56		-1.59%
1/4/2011 16:00:00	785.83		1.18%
1/5/2011 16:00:00	795.09		-0.46%
1/6/2011 16:00:00	791.42		-0.45%
1/7/2011 16:00:00	787.83		0.48%
1/10/2011 16:00:00	791.58		0.40%
1/11/2011 16:00:00	794.76		0.83%
1/12/2011 16:00:00	801.36		-0.09%
1/13/2011 16:00:00	800.65		0.86%
1/14/2011 16:00:00	807.57		0.00%
1/18/2011 16:00:00	807.56		-2.56%
1/19/2011 16:00:00	786.89		-1.12%
1/20/2011 16:00:00	778.08		-0.63%
1/21/2011 16:00:00	773.18		0.79%
1/24/2011 16:00:00	779.28		0.09%
1/25/2011 16:00:00	779.96		1.76%
1/26/2011 16:00:00	793.72		0.22%
1/27/2011 16:00:00	795.43		-2.52%
1/28/2011 16:00:00	775.4		0.75%
1/31/2011 16:00:00	781.25		2.26%
2/1/2011 16:00:00	798.89		-0.34%
2/2/2011 16:00:00	796.16		0.31%
2/3/2011 16:00:00	798.63		0.19%
2/4/2011 16:00:00	800.11		1.03%
2/7/2011 16:00:00	808.32		0.66%
2/8/2011 16:00:00	813.69		-0.54%
2/9/2011 16:00:00	809.27		0.42%
2/10/2011 16:00:00	812.7		1.16%
2/11/2011 16:00:00	822.11		0.46%
2/14/2011 16:00:00	825.9		-0.71%
2/15/2011 16:00:00	820.03		1.02%
2/16/2011 16:00:00	828.37		0.68%
2/17/2011 16:00:00	834.02		0.10%
2/18/2011 16:00:00	834.82		-2.62%
2/22/2011 16:00:00	812.96		-1.64%
2/23/2011 16:00:00	799.65		0.57%
2/24/2011 16:00:00	804.18		2.21%
2/25/2011 16:00:00	821.95		0.18%
2/28/2011 16:00:00	823.45		-1.99%
3/1/2011 16:00:00	807.08		0.47%
3/2/2011 16:00:00	810.9		2.22%
3/3/2011 16:00:00	828.89		-0.47%
3/4/2011 16:00:00	824.99		-1.54%
3/7/2011 16:00:00	812.25		1.53%
3/8/2011 16:00:00	824.66		-0.42%
3/9/2011 16:00:00	821.19		-2.64%
3/10/2011 16:00:00	799.53		0.41%
3/11/2011 16:00:00	802.83		-0.58%
3/14/2011 16:00:00	798.17		-0.86%
3/15/2011 16:00:00	791.33		-1.19%
3/16/2011 16:00:00	781.9		0.46%
3/17/2011 16:00:00	785.52		1.16%
3/18/2011 16:00:00	794.66		2.31%
3/21/2011 16:00:00	813.02		-0.54%
3/22/2011 16:00:00	808.66		0.32%
3/23/2011 16:00:00	811.24		0.72%
3/24/2011 16:00:00	817.1		0.83%
3/25/2011 16:00:00	823.85		-0.25%
3/28/2011 16:00:00	821.77		0.94%
3/29/2011 16:00:00	829.49		1.31%
3/30/2011 16:00:00	840.37		0.38%
3/31/2011 16:00:00	843.55		0.38%
4/1/2011 16:00:00	846.77		0.31%
4/4/2011 16:00:00	849.36		0.47%
4/5/2011 16:00:00	853.31		0.10%
4/6/2011 16:00:00	854.17		-0.55%
4/7/2011 16:00:00	849.44		-1.01%
4/8/2011 16:00:00	840.89		-0.84%
4/11/2011 16:00:00	833.86		-1.39%
4/12/2011 16:00:00	822.27		0.20%
4/13/2011 16:00:00	823.92		0.43%
4/14/2011 16:00:00	827.47		0.91%
4/15/2011 16:00:00	834.98		-1.61%
4/18/2011 16:00:00	821.51		0.18%
4/19/2011 16:00:00	823.01		2.00%
4/20/2011 16:00:00	839.45		0.74%
4/21/2011 16:00:00	845.64		-0.17%
4/25/2011 16:00:00	844.23		1.04%
4/26/2011 16:00:00	853.04		0.62%
4/27/2011 16:00:00	858.31		0.38%
4/28/2011 16:00:00	861.55		0.43%
4/29/2011 16:00:00	865.29		-1.22%
5/2/2011 16:00:00	854.77		-1.29%
5/3/2011 16:00:00	843.77		-1.29%
5/4/2011 16:00:00	832.9		-0.44%
5/5/2011 16:00:00	829.24		0.49%
5/6/2011 16:00:00	833.34		1.14%
5/9/2011 16:00:00	842.8		1.56%
5/10/2011 16:00:00	855.91		-1.78%
5/11/2011 16:00:00	840.66		0.82%
5/12/2011 16:00:00	847.53		-1.40%
5/13/2011 16:00:00	835.67		-1.53%
5/16/2011 16:00:00	822.91		-0.31%
5/17/2011 16:00:00	820.36		1.60%
5/18/2011 16:00:00	833.45		0.21%
5/19/2011 16:00:00	835.16		-0.73%
5/20/2011 16:00:00	829.06		-1.81%
5/23/2011 16:00:00	814.04		-0.46%
5/24/2011 16:00:00	810.33		1.30%
5/25/2011 16:00:00	820.87		1.22%
5/26/2011 16:00:00	830.87		0.65%
5/27/2011 16:00:00	836.26		1.44%
5/31/2011 16:00:00	848.3		-3.17%
6/1/2011 16:00:00	821.4		-0.09%
6/2/2011 16:00:00	820.69		-1.53%
6/3/2011 16:00:00	808.13		-1.59%
6/6/2011 16:00:00	795.32		0.28%
6/7/2011 16:00:00	797.55		-1.19%
6/8/2011 16:00:00	788.04		0.58%
6/9/2011 16:00:00	792.64		-1.65%
6/10/2011 16:00:00	779.54		-0.30%
6/13/2011 16:00:00	777.2		2.16%
6/14/2011 16:00:00	793.99		-1.83%
6/15/2011 16:00:00	779.46		0.27%
6/16/2011 16:00:00	781.54		0.03%
6/17/2011 16:00:00	781.75		0.86%
6/20/2011 16:00:00	788.48		2.27%
6/21/2011 16:00:00	806.37		-0.81%
6/22/2011 16:00:00	799.87		0.35%
6/23/2011 16:00:00	802.68		-0.61%
6/24/2011 16:00:00	797.79		0.92%
6/27/2011 16:00:00	805.14		1.51%
6/28/2011 16:00:00	817.31		0.32%
6/29/2011 16:00:00	819.92		0.92%
6/30/2011 16:00:00	827.43		1.52%
7/1/2011 16:00:00	840.04		0.19%
7/5/2011 16:00:00	841.62		0.43%
7/6/2011 16:00:00	845.23		1.52%
7/7/2011 16:00:00	858.11		-0.65%
7/8/2011 16:00:00	852.57		-2.23%
7/11/2011 16:00:00	833.54		-0.45%
7/12/2011 16:00:00	829.77		0.87%
7/13/2011 16:00:00	836.98		-1.63%
7/14/2011 16:00:00	823.32		0.66%
7/15/2011 16:00:00	828.78		-1.55%
7/18/2011 16:00:00	815.97		2.29%
7/19/2011 16:00:00	834.62		-0.27%
7/20/2011 16:00:00	832.34		1.07%
7/21/2011 16:00:00	841.26		0.07%
7/22/2011 16:00:00	841.82		-1.24%
7/25/2011 16:00:00	831.4		-0.79%
7/26/2011 16:00:00	824.83		-2.95%
7/27/2011 16:00:00	800.53		-0.15%
7/28/2011 16:00:00	799.34		-0.29%
7/29/2011 16:00:00	797.03		-0.52%
8/1/2011 16:00:00	792.85		-3.26%
8/2/2011 16:00:00	767		0.75%
8/3/2011 16:00:00	772.78		-5.95%
8/4/2011 16:00:00	726.8		-1.67%
8/5/2011 16:00:00	714.63		-8.91%
8/8/2011 16:00:00	650.96		6.94%
8/9/2011 16:00:00	696.16		-5.16%
8/10/2011 16:00:00	660.21		5.40%
8/11/2011 16:00:00	695.89		0.23%
8/12/2011 16:00:00	697.5		3.03%
8/15/2011 16:00:00	718.63		-1.93%
8/16/2011 16:00:00	704.76		-0.10%
8/17/2011 16:00:00	704.03		-5.90%
8/18/2011 16:00:00	662.51		-1.63%
8/19/2011 16:00:00	651.7		-0.06%
8/22/2011 16:00:00	651.34		4.87%
8/23/2011 16:00:00	683.07		1.39%
8/24/2011 16:00:00	692.57		-2.62%
8/25/2011 16:00:00	674.42		2.58%
8/26/2011 16:00:00	691.79		4.75%
8/29/2011 16:00:00	724.65		0.47%
8/30/2011 16:00:00	728.08		-0.17%
8/31/2011 16:00:00	726.81		-2.46%
9/1/2011 16:00:00	708.92		-3.61%
9/2/2011 16:00:00	683.36		-0.36%
9/6/2011 16:00:00	680.87		4.20%
9/7/2011 16:00:00	709.47		-2.05%
9/8/2011 16:00:00	694.92		-3.02%
9/9/2011 16:00:00	673.96		0.86%
9/12/2011 16:00:00	679.76		1.76%
9/13/2011 16:00:00	691.74		1.79%
9/14/2011 16:00:00	704.12		1.33%
9/15/2011 16:00:00	713.51		0.11%
9/16/2011 16:00:00	714.31		-1.69%
9/19/2011 16:00:00	702.23		-1.75%
9/20/2011 16:00:00	689.95		-3.68%
9/21/2011 16:00:00	664.58		-3.18%
9/22/2011 16:00:00	643.42		1.40%
9/23/2011 16:00:00	652.43		2.02%
9/26/2011 16:00:00	665.62		2.19%
9/27/2011 16:00:00	680.23		-4.15%
9/28/2011 16:00:00	651.97		1.66%
9/29/2011 16:00:00	662.8		-2.81%
9/30/2011 16:00:00	644.16		-5.38%
10/3/2011 16:00:00	609.49		6.42%
10/4/2011 16:00:00	648.64		1.46%
10/5/2011 16:00:00	658.11		2.38%
10/6/2011 16:00:00	673.8		-2.61%
10/7/2011 16:00:00	656.21		4.37%
10/10/2011 16:00:00	684.9		0.59%
10/11/2011 16:00:00	688.97		1.66%
10/12/2011 16:00:00	700.38		-0.22%
10/13/2011 16:00:00	698.82		1.95%
10/14/2011 16:00:00	712.46		-3.35%
10/17/2011 16:00:00	688.6		3.01%
10/18/2011 16:00:00	709.34		-2.11%
10/19/2011 16:00:00	694.37		0.30%
10/20/2011 16:00:00	696.42		2.30%
10/21/2011 16:00:00	712.42		3.31%
10/24/2011 16:00:00	736.03		-3.04%
10/25/2011 16:00:00	713.65		1.89%
10/26/2011 16:00:00	727.15		5.26%
10/27/2011 16:00:00	765.43		-0.58%
10/28/2011 16:00:00	761		-2.62%
10/31/2011 16:00:00	741.06		-3.67%
11/1/2011 16:00:00	713.89		2.71%
11/2/2011 16:00:00	733.26		2.49%
11/3/2011 16:00:00	751.53		-0.67%
11/4/2011 16:00:00	746.49		-0.18%
11/7/2011 16:00:00	745.11		1.36%
11/8/2011 16:00:00	755.27		-4.82%
11/9/2011 16:00:00	718.86		0.92%
11/10/2011 16:00:00	725.5		2.64%
11/11/2011 16:00:00	744.64		-1.58%
11/14/2011 16:00:00	732.89		1.39%
11/15/2011 16:00:00	743.08		-1.78%
11/16/2011 16:00:00	729.86		-1.52%
11/17/2011 16:00:00	718.74		0.09%
11/18/2011 16:00:00	719.42		-2.44%
11/21/2011 16:00:00	701.9		-0.80%
11/22/2011 16:00:00	696.26		-3.15%
11/23/2011 16:00:00	674.34		-1.21%
11/25/2011 13:00:00	666.16		4.76%
11/28/2011 16:00:00	697.9		-0.26%
11/29/2011 16:00:00	696.1		5.94%
11/30/2011 16:00:00	737.42		-0.90%
12/1/2011 16:00:00	730.75		0.58%
12/2/2011 16:00:00	735.02		1.63%
12/5/2011 16:00:00	747.03		-0.03%
12/6/2011 16:00:00	746.78		-0.09%
12/7/2011 16:00:00	746.14		-3.14%
12/8/2011 16:00:00	722.68		3.14%
12/9/2011 16:00:00	745.4		-1.64%
12/12/2011 16:00:00	733.15		-2.06%
12/13/2011 16:00:00	718.06		-1.34%
12/14/2011 16:00:00	708.46		1.07%
12/15/2011 16:00:00	716.01		0.84%
12/16/2011 16:00:00	722.05		-1.87%
12/19/2011 16:00:00	708.56		4.19%
12/20/2011 16:00:00	738.22		0.30%
12/21/2011 16:00:00	740.45		0.68%
12/22/2011 16:00:00	745.51		0.33%
12/23/2011 16:00:00	747.98		0.45%
12/27/2011 16:00:00	751.31		-2.14%
12/28/2011 16:00:00	735.21		1.33%
12/29/2011 16:00:00	744.98		-0.54%
12/30/2011 16:00:00	740.92		1.53%
1/3/2012 16:00:00	752.28		-0.66%
1/4/2012 16:00:00	747.28		0.67%
1/5/2012 16:00:00	752.29		-0.34%
1/6/2012 16:00:00	749.71		0.51%
1/9/2012 16:00:00	753.51		1.49%
1/10/2012 16:00:00	764.75		0.33%
1/11/2012 16:00:00	767.24		0.42%
1/12/2012 16:00:00	770.49		-0.82%
1/13/2012 16:00:00	764.2		0.17%
1/17/2012 16:00:00	765.53		1.79%
1/18/2012 16:00:00	779.26		0.40%
1/19/2012 16:00:00	782.37		0.29%
1/20/2012 16:00:00	784.62		-0.20%
1/23/2012 16:00:00	783.05		0.67%
1/24/2012 16:00:00	788.27		0.93%
1/25/2012 16:00:00	795.58		-0.34%
1/26/2012 16:00:00	792.91		0.75%
1/27/2012 16:00:00	798.85		-0.81%
1/30/2012 16:00:00	792.38		0.06%
1/31/2012 16:00:00	792.82		2.12%
2/1/2012 16:00:00	809.66		0.40%
2/2/2012 16:00:00	812.89		2.24%
2/3/2012 16:00:00	831.11		-0.33%
2/6/2012 16:00:00	828.37		-0.12%
2/7/2012 16:00:00	827.37		0.12%
2/8/2012 16:00:00	828.39		-0.41%
2/9/2012 16:00:00	824.99		-1.41%
2/10/2012 16:00:00	813.33		1.41%
2/13/2012 16:00:00	824.81		-0.50%
2/14/2012 16:00:00	820.65		-0.81%
2/15/2012 16:00:00	813.98		1.96%
2/16/2012 16:00:00	829.96		-0.15%
2/17/2012 16:00:00	828.68		-0.66%
2/21/2012 16:00:00	823.22		-0.82%
2/22/2012 16:00:00	816.5		1.56%
2/23/2012 16:00:00	829.23		-0.28%
2/24/2012 16:00:00	826.92		-0.03%
2/27/2012 16:00:00	826.66		-0.35%
2/28/2012 16:00:00	823.8		-1.56%
2/29/2012 16:00:00	810.94		0.53%
3/1/2012 16:00:00	815.22		-1.57%
3/2/2012 16:00:00	802.42		0.15%
3/5/2012 16:00:00	803.65		-2.06%
3/6/2012 16:00:00	787.09		1.13%
3/7/2012 16:00:00	795.95		1.31%
3/8/2012 16:00:00	806.34		1.32%
3/9/2012 16:00:00	817		-0.33%
3/12/2012 16:00:00	814.29		2.08%
3/13/2012 16:00:00	831.23		-0.94%
3/14/2012 16:00:00	823.4		0.98%
3/15/2012 16:00:00	831.46		-0.15%
3/16/2012 16:00:00	830.18		0.91%
3/19/2012 16:00:00	837.77		-1.02%
3/20/2012 16:00:00	829.24		0.08%
3/21/2012 16:00:00	829.92		-1.02%
3/22/2012 16:00:00	821.44		1.05%
3/23/2012 16:00:00	830.03		1.94%
3/26/2012 16:00:00	846.13		-0.73%
3/27/2012 16:00:00	839.98		-0.66%
3/28/2012 16:00:00	834.45		-0.27%
3/29/2012 16:00:00	832.22		-0.23%
3/30/2012 16:00:00	830.3		1.24%
4/2/2012 16:00:00	840.63		-0.69%
4/3/2012 16:00:00	834.8		-1.73%
4/4/2012 16:00:00	820.38		-0.27%
4/5/2012 16:00:00	818.18		-1.80%
4/9/2012 16:00:00	803.46		-2.40%
4/10/2012 16:00:00	784.15		1.59%
4/11/2012 16:00:00	796.59		1.51%
4/12/2012 16:00:00	808.59		-1.52%
4/13/2012 16:00:00	796.29		0.22%
4/16/2012 16:00:00	798.08		1.57%
4/17/2012 16:00:00	810.63		-0.90%
4/18/2012 16:00:00	803.32		-0.55%
4/19/2012 16:00:00	798.9		0.64%
4/20/2012 16:00:00	804.05		-1.52%
4/23/2012 16:00:00	791.85		0.78%
4/24/2012 16:00:00	798.05		1.76%
4/25/2012 16:00:00	812.12		0.76%
4/26/2012 16:00:00	818.33		0.87%
4/27/2012 16:00:00	825.47		-1.04%
4/30/2012 16:00:00	816.88		-0.12%
5/1/2012 16:00:00	815.89		0.33%
5/2/2012 16:00:00	818.6		-1.47%
5/3/2012 16:00:00	806.59		-1.83%
5/4/2012 16:00:00	791.84		0.25%
5/7/2012 16:00:00	793.81		-0.09%
5/8/2012 16:00:00	793.06		-0.52%
5/9/2012 16:00:00	788.92		0.36%
5/10/2012 16:00:00	791.75		-0.21%
5/11/2012 16:00:00	790.06		-1.41%
5/14/2012 16:00:00	778.95		-0.20%
5/15/2012 16:00:00	777.36		-0.68%
5/16/2012 16:00:00	772.11		-2.30%
5/17/2012 16:00:00	754.33		-0.94%
5/18/2012 16:00:00	747.21		2.33%
5/21/2012 16:00:00	764.64		-0.66%
5/22/2012 16:00:00	759.63		0.73%
5/23/2012 16:00:00	765.17		0.18%
5/24/2012 16:00:00	766.57		-0.02%
5/25/2012 16:00:00	766.41		1.40%
5/29/2012 16:00:00	777.16		-1.95%
5/30/2012 16:00:00	762		-0.02%
5/31/2012 16:00:00	761.82		-3.20%
6/1/2012 16:00:00	737.42		-0.02%
6/4/2012 16:00:00	737.24		1.20%
6/5/2012 16:00:00	746.09		2.56%
6/6/2012 16:00:00	765.17		-0.63%
6/7/2012 16:00:00	760.34		1.16%
6/8/2012 16:00:00	769.19		-2.36%
6/11/2012 16:00:00	751.01		1.40%
6/12/2012 16:00:00	761.53		-1.20%
6/13/2012 16:00:00	752.38		1.32%
6/14/2012 16:00:00	762.34		1.18%
6/15/2012 16:00:00	771.32		0.16%
6/18/2012 16:00:00	772.53		1.80%
6/19/2012 16:00:00	786.43		-0.30%
6/20/2012 16:00:00	784.05		-2.45%
6/21/2012 16:00:00	764.83		1.35%
6/22/2012 16:00:00	775.16		-1.71%
6/25/2012 16:00:00	761.9		0.41%
6/26/2012 16:00:00	765.02		1.47%
6/27/2012 16:00:00	776.24		-0.05%
6/28/2012 16:00:00	775.89		2.91%
6/29/2012 16:00:00	798.49		1.18%
7/2/2012 16:00:00	807.94		1.31%
7/3/2012 16:00:00	818.49		-0.13%
7/5/2012 16:00:00	817.43		-1.26%
7/6/2012 16:00:00	807.14		-0.29%
7/9/2012 16:00:00	804.8		-1.20%
7/10/2012 16:00:00	795.17		-0.37%
7/11/2012 16:00:00	792.26		-0.33%
7/12/2012 16:00:00	789.62		1.44%
7/13/2012 16:00:00	800.99		-0.54%
7/16/2012 16:00:00	796.66		0.35%
7/17/2012 16:00:00	799.45		0.70%
7/18/2012 16:00:00	805.06		-0.36%
7/19/2012 16:00:00	802.17		-1.33%
7/20/2012 16:00:00	791.54		-1.60%
7/23/2012 16:00:00	778.9		-1.43%
7/24/2012 16:00:00	767.75		0.20%
7/25/2012 16:00:00	769.31		1.01%
7/26/2012 16:00:00	777.11		2.43%
7/27/2012 16:00:00	796		-0.56%
7/30/2012 16:00:00	791.58		-0.59%
7/31/2012 16:00:00	786.94		-2.01%
8/1/2012 16:00:00	771.11		-0.33%
8/2/2012 16:00:00	768.6		2.59%
8/3/2012 16:00:00	788.48		0.74%
8/6/2012 16:00:00	794.35		0.88%
8/7/2012 16:00:00	801.34		-0.15%
8/8/2012 16:00:00	800.16		0.34%
8/9/2012 16:00:00	802.9		-0.17%
8/10/2012 16:00:00	801.55		-0.26%
8/13/2012 16:00:00	799.49		-0.33%
8/14/2012 16:00:00	796.88		0.93%
8/15/2012 16:00:00	804.26		1.10%
8/16/2012 16:00:00	813.08		0.84%
8/17/2012 16:00:00	819.89		-0.41%
8/20/2012 16:00:00	816.51		-0.14%
8/21/2012 16:00:00	815.36		-0.34%
8/22/2012 16:00:00	812.56		-0.81%
8/23/2012 16:00:00	806		0.40%
8/24/2012 16:00:00	809.19		0.15%
8/27/2012 16:00:00	810.4		0.48%
8/28/2012 16:00:00	814.28		0.44%
8/29/2012 16:00:00	817.84		-1.12%
8/30/2012 16:00:00	808.64		0.43%
8/31/2012 16:00:00	812.09		1.24%
9/4/2012 16:00:00	822.14		-0.11%
9/5/2012 16:00:00	821.23		2.04%
9/6/2012 16:00:00	837.95		0.52%
9/7/2012 16:00:00	842.27		-0.34%
9/10/2012 16:00:00	839.37		0.30%
9/11/2012 16:00:00	841.91		0.38%
9/12/2012 16:00:00	845.12		1.30%
9/13/2012 16:00:00	856.12		1.00%
9/14/2012 16:00:00	864.7		-0.67%
9/17/2012 16:00:00	858.9		-0.23%
9/18/2012 16:00:00	856.93		-0.10%
9/19/2012 16:00:00	856.08		-0.53%
9/20/2012 16:00:00	851.51		0.47%
9/21/2012 16:00:00	855.51		-0.44%
9/24/2012 16:00:00	851.76		-1.48%
9/25/2012 16:00:00	839.12		-0.62%
9/26/2012 16:00:00	833.93		1.15%
9/27/2012 16:00:00	843.54		-0.72%
9/28/2012 16:00:00	837.45		0.34%
10/1/2012 16:00:00	840.31		0.02%
10/2/2012 16:00:00	840.51		-0.21%
10/3/2012 16:00:00	838.78		0.70%
10/4/2012 16:00:00	844.65		-0.21%
10/5/2012 16:00:00	842.86		-0.53%
10/8/2012 16:00:00	838.41		-1.25%
10/9/2012 16:00:00	827.92		-0.14%
10/10/2012 16:00:00	826.75		0.37%
10/11/2012 16:00:00	829.78		-0.81%
10/12/2012 16:00:00	823.09		0.63%
10/15/2012 16:00:00	828.28		0.86%
10/16/2012 16:00:00	835.44		0.85%
10/17/2012 16:00:00	842.52		-0.64%
10/18/2012 16:00:00	837.12		-1.93%
10/19/2012 16:00:00	821		-0.06%
10/22/2012 16:00:00	820.52		-0.53%
10/23/2012 16:00:00	816.2		-0.31%
10/24/2012 16:00:00	813.65		0.39%
10/25/2012 16:00:00	816.82		-0.44%
10/26/2012 16:00:00	813.25		0.67%
10/31/2012 16:00:00	818.73		1.11%
11/1/2012 16:00:00	827.85		-1.63%
11/2/2012 16:00:00	814.37		0.63%
11/5/2012 16:00:00	819.54		0.77%
11/6/2012 16:00:00	825.81		-2.58%
11/7/2012 16:00:00	804.52		-1.35%
11/8/2012 16:00:00	793.65		0.17%
11/9/2012 16:00:00	795.02		-0.16%
11/12/2012 16:00:00	793.76		-0.60%
11/13/2012 16:00:00	789.01		-2.00%
11/14/2012 16:00:00	773.2		-0.48%
11/15/2012 16:00:00	769.48		0.88%
11/16/2012 16:00:00	776.28		2.16%
11/19/2012 16:00:00	793.06		0.09%
11/20/2012 16:00:00	793.81		0.58%
11/21/2012 16:00:00	798.38		1.10%
11/23/2012 13:00:00	807.18		0.23%
11/26/2012 16:00:00	809.02		-0.16%
11/27/2012 16:00:00	807.74		0.71%
11/28/2012 16:00:00	813.5		1.19%
11/29/2012 16:00:00	823.2		-0.16%
11/30/2012 16:00:00	821.92		-0.14%
12/3/2012 16:00:00	820.8		0.16%
12/4/2012 16:00:00	822.12		-0.18%
12/5/2012 16:00:00	820.6		0.15%
12/6/2012 16:00:00	821.79		0.06%
12/7/2012 16:00:00	822.27		0.49%
12/10/2012 16:00:00	826.26		1.06%
12/11/2012 16:00:00	834.99		-0.67%
12/12/2012 16:00:00	829.39		-0.63%
12/13/2012 16:00:00	824.2		-0.05%
12/14/2012 16:00:00	823.75		1.37%
12/17/2012 16:00:00	835		1.52%
12/18/2012 16:00:00	847.69		0.02%
12/19/2012 16:00:00	847.89		0.54%
12/20/2012 16:00:00	852.49		-0.54%
12/21/2012 16:00:00	847.92		-0.38%
12/24/2012 13:00:00	844.74		-0.69%
12/26/2012 16:00:00	838.89		-0.18%
12/27/2012 16:00:00	837.4		-0.63%
12/28/2012 16:00:00	832.1		2.07%
12/31/2012 16:00:00	849.35		2.83%
1/2/2013 16:00:00	873.42		-0.09%
1/3/2013 16:00:00	872.6		0.75%
1/4/2013 16:00:00	879.15		-0.38%
1/7/2013 16:00:00	875.8		-0.13%
1/8/2013 16:00:00	874.7		0.55%
1/9/2013 16:00:00	879.51		0.20%
1/10/2013 16:00:00	881.24		-0.05%
1/11/2013 16:00:00	880.77		-0.08%
1/14/2013 16:00:00	880.1		0.51%
1/15/2013 16:00:00	884.6		-0.26%
1/16/2013 16:00:00	882.314		0.91%
1/17/2013 16:00:00	890.3588		0.27%
1/18/2013 16:00:00	892.8004		0.72%
1/22/2013 16:00:00	899.2381		-0.28%
1/23/2013 16:00:00	896.7041		0.39%
1/24/2013 16:00:00	900.1905		0.56%
1/25/2013 16:00:00	905.2355		0.16%
1/28/2013 16:00:00	906.71		0.07%
1/29/2013 16:00:00	907.3133		-1.15%
1/30/2013 16:00:00	896.9113		0.58%
1/31/2013 16:00:00	902.0865		1.01%
2/1/2013 16:00:00	911.199		-1.31%
2/4/2013 16:00:00	899.2782		0.99%
2/5/2013 16:00:00	908.2151		0.34%
2/6/2013 16:00:00	911.2863		-0.35%
2/7/2013 16:00:00	908.0997		0.61%
2/8/2013 16:00:00	913.6703		-0.07%
2/11/2013 16:00:00	913.0337		0.49%
2/12/2013 16:00:00	917.5153		0.33%
2/13/2013 16:00:00	920.58		0.35%
2/14/2013 16:00:00	923.7611		-0.07%
2/15/2013 16:00:00	923.151		0.96%
2/19/2013 16:00:00	932.0016		-1.99%
2/20/2013 16:00:00	913.4976		-0.89%
2/21/2013 16:00:00	905.4006		1.19%
2/22/2013 16:00:00	916.1566		-2.22%
2/25/2013 16:00:00	895.8447		0.47%
2/26/2013 16:00:00	900.0539		1.10%
2/27/2013 16:00:00	909.9194		0.13%
2/28/2013 16:00:00	911.1063		0.40%
3/1/2013 16:00:00	914.7287		0.21%
3/4/2013 16:00:00	916.6795		1.17%
3/5/2013 16:00:00	927.3982		0.28%
3/6/2013 16:00:00	929.9605		0.50%
3/7/2013 16:00:00	934.5714		0.85%
3/8/2013 16:00:00	942.502		0.00%
3/11/2013 16:00:00	942.5093		-0.24%
3/12/2013 16:00:00	940.2626		0.39%
3/13/2013 16:00:00	943.902		0.97%
3/14/2013 16:00:00	953.0675		-0.06%
3/15/2013 16:00:00	952.4825		-0.55%
3/18/2013 16:00:00	947.2026		-0.46%
3/19/2013 16:00:00	942.8455		0.97%
3/20/2013 16:00:00	951.9481		-0.84%
3/21/2013 16:00:00	943.9212		0.25%
3/22/2013 16:00:00	946.2732		-0.04%
3/25/2013 16:00:00	945.85		0.42%
3/26/2013 16:00:00	949.8188		0.04%
3/27/2013 16:00:00	950.2353		0.14%
3/28/2013 16:00:00	951.5424		-1.34%
4/1/2013 16:00:00	938.7857		-0.48%
