Date	Close		
4/2/2013 16:00:00	934.2983		-1.67%
4/3/2013 16:00:00	918.7119		0.76%
4/4/2013 16:00:00	925.6621		-0.26%
4/5/2013 16:00:00	923.2771		0.89%
4/8/2013 16:00:00	931.4866		-0.23%
4/9/2013 16:00:00	929.3389		1.80%
4/10/2013 16:00:00	946.0941		0.10%
4/11/2013 16:00:00	947.0518		-0.44%
4/12/2013 16:00:00	942.8522		-3.78%
4/15/2013 16:00:00	907.1794		1.78%
4/16/2013 16:00:00	923.2981		-1.79%
4/17/2013 16:00:00	906.8002		-0.58%
4/18/2013 16:00:00	901.5129		1.22%
4/19/2013 16:00:00	912.4973		0.25%
4/22/2013 16:00:00	914.8021		1.59%
4/23/2013 16:00:00	929.3614		0.51%
4/24/2013 16:00:00	934.1141		0.66%
4/25/2013 16:00:00	940.2827		-0.53%
4/26/2013 16:00:00	935.2527		0.77%
4/29/2013 16:00:00	942.4303		0.53%
4/30/2013 16:00:00	947.4606		-2.45%
5/1/2013 16:00:00	924.2389		1.69%
5/2/2013 16:00:00	939.8515		1.55%
5/3/2013 16:00:00	954.4202		0.56%
5/6/2013 16:00:00	959.8035		0.84%
5/7/2013 16:00:00	967.8188		0.27%
5/8/2013 16:00:00	970.4056		-0.43%
5/9/2013 16:00:00	966.2578		0.92%
5/10/2013 16:00:00	975.16		-0.14%
5/13/2013 16:00:00	973.7877		1.25%
5/14/2013 16:00:00	985.9553		0.26%
5/15/2013 16:00:00	988.5383		-0.32%
5/16/2013 16:00:00	985.3399		1.11%
5/17/2013 16:00:00	996.277		0.17%
5/20/2013 16:00:00	997.9781		0.08%
5/21/2013 16:00:00	998.7766		-1.65%
5/22/2013 16:00:00	982.255		0.21%
5/23/2013 16:00:00	984.2808		0.00%
5/24/2013 16:00:00	984.275		1.33%
5/28/2013 16:00:00	997.347		-1.04%
5/29/2013 16:00:00	986.9647		0.76%
5/30/2013 16:00:00	994.4339		-1.03%
5/31/2013 16:00:00	984.1418		0.65%
6/3/2013 16:00:00	990.5286		-0.86%
6/4/2013 16:00:00	981.9698		-1.41%
6/5/2013 16:00:00	968.1578		1.17%
6/6/2013 16:00:00	979.457		0.83%
6/7/2013 16:00:00	987.6246		0.51%
6/10/2013 16:00:00	992.673		-1.13%
6/11/2013 16:00:00	981.45		-0.93%
6/12/2013 16:00:00	972.3072		1.79%
6/13/2013 16:00:00	989.6923		-0.84%
6/14/2013 16:00:00	981.38		0.66%
6/17/2013 16:00:00	987.8407		1.23%
6/18/2013 16:00:00	999.9851		-1.35%
6/19/2013 16:00:00	986.5031		-2.63%
6/20/2013 16:00:00	960.518		0.33%
6/21/2013 16:00:00	963.6839		-1.31%
6/24/2013 16:00:00	951.0503		1.07%
6/25/2013 16:00:00	961.2584		0.27%
6/26/2013 16:00:00	963.8302		1.67%
6/27/2013 16:00:00	979.9244		-0.25%
6/28/2013 16:00:00	977.4754		1.26%
7/1/2013 16:00:00	989.84		-0.03%
7/2/2013 16:00:00	989.5351		0.16%
7/3/2013 16:00:00	991.1302		1.44%
7/5/2013 16:00:00	1005.3879		0.38%
7/8/2013 16:00:00	1009.2498		0.87%
7/9/2013 16:00:00	1018.0532		0.23%
7/10/2013 16:00:00	1020.4246		1.25%
7/11/2013 16:00:00	1033.175		0.32%
7/12/2013 16:00:00	1036.5153		0.65%
7/15/2013 16:00:00	1043.3033		-0.44%
7/16/2013 16:00:00	1038.7501		0.36%
7/17/2013 16:00:00	1042.5264		0.74%
7/18/2013 16:00:00	1050.2717		0.02%
7/19/2013 16:00:00	1050.4791		0.28%
7/22/2013 16:00:00	1053.4104		-0.11%
7/23/2013 16:00:00	1052.2044		-0.80%
7/24/2013 16:00:00	1043.8316		0.99%
7/25/2013 16:00:00	1054.1846		-0.54%
7/26/2013 16:00:00	1048.5072		-0.75%
7/29/2013 16:00:00	1040.6643		0.27%
7/30/2013 16:00:00	1043.5136		0.17%
7/31/2013 16:00:00	1045.2629		1.40%
8/1/2013 16:00:00	1059.8786		0.00%
8/2/2013 16:00:00	1059.8627		0.30%
8/5/2013 16:00:00	1063.0088		-1.02%
8/6/2013 16:00:00	1052.1383		-0.74%
8/7/2013 16:00:00	1044.3376		0.49%
8/8/2013 16:00:00	1049.4737		-0.10%
8/9/2013 16:00:00	1048.4024		0.50%
8/12/2013 16:00:00	1053.668		-0.16%
8/13/2013 16:00:00	1051.9939		-0.40%
8/14/2013 16:00:00	1047.8041		-1.93%
8/15/2013 16:00:00	1027.6116		-0.32%
8/16/2013 16:00:00	1024.3001		-1.08%
8/19/2013 16:00:00	1013.2471		1.51%
8/20/2013 16:00:00	1028.5716		-0.68%
8/21/2013 16:00:00	1021.5768		1.43%
8/22/2013 16:00:00	1036.197		0.20%
8/23/2013 16:00:00	1038.2429		0.02%
8/26/2013 16:00:00	1038.4651		-2.41%
8/27/2013 16:00:00	1013.4871		0.30%
8/28/2013 16:00:00	1016.5001		1.03%
8/29/2013 16:00:00	1026.9382		-1.56%
8/30/2013 16:00:00	1010.8953		0.53%
9/3/2013 16:00:00	1016.2649		0.92%
9/4/2013 16:00:00	1025.5843		0.30%
9/5/2013 16:00:00	1028.6904		0.08%
9/6/2013 16:00:00	1029.5467		1.61%
9/9/2013 16:00:00	1046.0782		0.92%
9/10/2013 16:00:00	1055.7242		-0.04%
9/11/2013 16:00:00	1055.34		-0.65%
9/12/2013 16:00:00	1048.4841		0.52%
9/13/2013 16:00:00	1053.9792		0.22%
9/16/2013 16:00:00	1056.2478		0.96%
9/17/2013 16:00:00	1066.3908		0.99%
9/18/2013 16:00:00	1076.9669		-0.16%
9/19/2013 16:00:00	1075.2669		-0.23%
9/20/2013 16:00:00	1072.8256		-0.06%
9/23/2013 16:00:00	1072.1328		0.24%
9/24/2013 16:00:00	1074.6768		-0.11%
9/25/2013 16:00:00	1073.5062		0.46%
9/26/2013 16:00:00	1078.4085		-0.39%
9/27/2013 16:00:00	1074.1868		-0.04%
9/30/2013 16:00:00	1073.7864		1.27%
10/1/2013 16:00:00	1087.429		-0.45%
10/2/2013 16:00:00	1082.5474		-1.08%
10/3/2013 16:00:00	1070.9		0.69%
10/4/2013 16:00:00	1078.2511		-1.16%
10/7/2013 16:00:00	1065.79		-1.74%
10/8/2013 16:00:00	1047.2625		-0.36%
10/9/2013 16:00:00	1043.4595		2.50%
10/10/2013 16:00:00	1069.4999		1.39%
10/11/2013 16:00:00	1084.3147		0.55%
10/14/2013 16:00:00	1090.3042		-0.98%
10/15/2013 16:00:00	1079.6186		1.19%
10/16/2013 16:00:00	1092.4225		0.90%
10/17/2013 16:00:00	1102.2748		1.13%
10/18/2013 16:00:00	1114.7737		-0.21%
10/21/2013 16:00:00	1112.4817		0.28%
10/22/2013 16:00:00	1115.6337		-0.42%
10/23/2013 16:00:00	1110.9279		0.71%
10/24/2013 16:00:00	1118.847		-0.04%
10/25/2013 16:00:00	1118.3445		-0.03%
10/28/2013 16:00:00	1117.9747		0.28%
10/29/2013 16:00:00	1121.0741		-1.39%
10/30/2013 16:00:00	1105.5008		-0.48%
10/31/2013 16:00:00	1100.1548		-0.41%
11/1/2013 16:00:00	1095.6662		1.15%
11/4/2013 16:00:00	1108.2835		-0.42%
11/5/2013 16:00:00	1103.5886		-0.45%
11/6/2013 16:00:00	1098.6349		-1.78%
11/7/2013 16:00:00	1079.0854		1.94%
11/8/2013 16:00:00	1099.9709		0.14%
11/11/2013 16:00:00	1101.499		0.00%
11/12/2013 16:00:00	1101.4705		0.97%
11/13/2013 16:00:00	1112.1755		-0.07%
11/14/2013 16:00:00	1111.4366		0.43%
11/15/2013 16:00:00	1116.1958		-0.80%
11/18/2013 16:00:00	1107.2914		-0.53%
11/19/2013 16:00:00	1101.3813		-0.14%
11/20/2013 16:00:00	1099.7936		1.80%
11/21/2013 16:00:00	1119.6192		0.47%
11/22/2013 16:00:00	1124.9199		-0.02%
11/25/2013 16:00:00	1124.7259		0.87%
11/26/2013 16:00:00	1134.5291		0.60%
11/27/2013 16:00:00	1141.3303		0.14%
11/29/2013 16:00:00	1142.8913		-1.21%
12/2/2013 16:00:00	1129.1163		-0.47%
12/3/2013 16:00:00	1123.78		-0.21%
12/4/2013 16:00:00	1121.3797		0.10%
12/5/2013 16:00:00	1122.4681		0.79%
12/6/2013 16:00:00	1131.3825		-0.14%
12/9/2013 16:00:00	1129.841		-0.90%
12/10/2013 16:00:00	1119.69		-1.62%
12/11/2013 16:00:00	1101.4984		0.16%
12/12/2013 16:00:00	1103.2739		0.34%
12/13/2013 16:00:00	1107.0517		1.16%
12/16/2013 16:00:00	1119.8532		-0.09%
12/17/2013 16:00:00	1118.892		1.33%
12/18/2013 16:00:00	1133.7186		-0.73%
12/19/2013 16:00:00	1125.4536		1.87%
12/20/2013 16:00:00	1146.4694		0.94%
12/23/2013 16:00:00	1157.2165		0.40%
12/24/2013 16:00:00	1161.8007		0.07%
12/26/2013 16:00:00	1162.6482		-0.13%
12/27/2013 16:00:00	1161.0938		-0.04%
12/30/2013 16:00:00	1160.5868		0.26%
12/31/2013 16:00:00	1163.6373		-1.11%
1/2/2014 16:00:00	1150.7243		0.47%
1/3/2014 16:00:00	1156.0862		-0.77%
1/6/2014 16:00:00	1147.1559		0.91%
1/7/2014 16:00:00	1157.6285		-0.01%
1/8/2014 16:00:00	1157.4581		0.08%
1/9/2014 16:00:00	1158.3493		0.53%
1/10/2014 16:00:00	1164.529		-1.41%
1/13/2014 16:00:00	1148.06		1.34%
1/14/2014 16:00:00	1163.42		0.68%
1/15/2014 16:00:00	1171.35		0.15%
1/16/2014 16:00:00	1173.1335		-0.40%
1/17/2014 16:00:00	1168.4302		0.00%
1/20/2014 16:00:00	1168.4302		0.62%
1/21/2014 16:00:00	1175.7231		0.47%
1/22/2014 16:00:00	1181.2924		-0.75%
1/23/2014 16:00:00	1172.3957		-2.41%
1/24/2014 16:00:00	1144.1335		-1.43%
1/27/2014 16:00:00	1127.7277		0.93%
1/28/2014 16:00:00	1138.2352		-1.39%
1/29/2014 16:00:00	1122.4507		1.51%
1/30/2014 16:00:00	1139.3579		-0.74%
1/31/2014 16:00:00	1130.8819		-3.21%
2/3/2014 16:00:00	1094.5832		0.75%
2/4/2014 16:00:00	1102.8426		-0.84%
2/5/2014 16:00:00	1093.5936		0.94%
2/6/2014 16:00:00	1103.9262		1.14%
2/7/2014 16:00:00	1116.5533		0.20%
2/10/2014 16:00:00	1118.734		0.93%
2/11/2014 16:00:00	1129.1642		0.30%
2/12/2014 16:00:00	1132.5361		1.35%
2/13/2014 16:00:00	1147.7854		0.12%
2/14/2014 16:00:00	1149.2113		1.07%
2/18/2014 16:00:00	1161.4821		-1.07%
2/19/2014 16:00:00	1149.0659		1.14%
2/20/2014 16:00:00	1162.1154		0.22%
2/21/2014 16:00:00	1164.6322		0.85%
2/24/2014 16:00:00	1174.5535		-0.05%
2/25/2014 16:00:00	1173.9464		0.66%
2/26/2014 16:00:00	1181.7195		0.53%
2/27/2014 16:00:00	1187.9429		-0.41%
2/28/2014 16:00:00	1183.0284		-0.56%
3/3/2014 16:00:00	1176.359		2.75%
3/4/2014 16:00:00	1208.6507		-0.23%
3/5/2014 16:00:00	1205.9091		-0.11%
3/6/2014 16:00:00	1204.5447		-0.10%
3/7/2014 16:00:00	1203.3155		-0.23%
3/10/2014 16:00:00	1200.5354		-1.12%
3/11/2014 16:00:00	1187.047		0.36%
3/12/2014 16:00:00	1191.3664		-1.23%
3/13/2014 16:00:00	1176.7401		0.40%
3/14/2014 16:00:00	1181.413		0.58%
3/17/2014 16:00:00	1188.228		1.41%
3/18/2014 16:00:00	1205.0393		-0.78%
3/19/2014 16:00:00	1195.6606		0.28%
3/20/2014 16:00:00	1198.9704		-0.44%
3/21/2014 16:00:00	1193.734		-1.30%
3/24/2014 16:00:00	1178.2348		-0.02%
3/25/2014 16:00:00	1178.0499		-1.92%
3/26/2014 16:00:00	1155.4862		-0.35%
3/27/2014 16:00:00	1151.4407		0.03%
3/28/2014 16:00:00	1151.8127		1.84%
3/31/2014 16:00:00	1173.0378		1.34%
4/1/2014 16:00:00	1188.7019		0.35%
4/2/2014 16:00:00	1192.8076		-0.98%
4/3/2014 16:00:00	1181.1198		-2.35%
4/4/2014 16:00:00	1153.3805		-1.53%
4/7/2014 16:00:00	1135.7763		0.74%
4/8/2014 16:00:00	1144.2356		1.37%
4/9/2014 16:00:00	1159.9613		-2.78%
4/10/2014 16:00:00	1127.6586		-1.44%
4/11/2014 16:00:00	1111.4385		0.35%
4/14/2014 16:00:00	1115.3549		0.37%
4/15/2014 16:00:00	1119.4949		1.10%
4/16/2014 16:00:00	1131.7683		0.54%
4/17/2014 16:00:00	1137.8989		0.39%
4/21/2014 16:00:00	1142.3088		1.16%
4/22/2014 16:00:00	1155.6068		-0.74%
4/23/2014 16:00:00	1147.0799		-0.24%
4/24/2014 16:00:00	1144.3521		-1.86%
4/25/2014 16:00:00	1123.0302		-0.53%
4/28/2014 16:00:00	1117.0621		0.34%
4/29/2014 16:00:00	1120.8315		0.54%
4/30/2014 16:00:00	1126.8572		-0.08%
5/1/2014 16:00:00	1125.9699		0.25%
5/2/2014 16:00:00	1128.8025		-0.22%
5/5/2014 16:00:00	1126.3047		-1.62%
5/6/2014 16:00:00	1108.0136		0.05%
5/7/2014 16:00:00	1108.5495		-1.00%
5/8/2014 16:00:00	1097.4251		0.89%
5/9/2014 16:00:00	1107.2176		2.39%
5/12/2014 16:00:00	1133.6492		-1.10%
5/13/2014 16:00:00	1121.1639		-1.61%
5/14/2014 16:00:00	1103.1392		-0.65%
5/15/2014 16:00:00	1095.9862		0.63%
5/16/2014 16:00:00	1102.9052		1.04%
5/19/2014 16:00:00	1114.43		-1.48%
5/20/2014 16:00:00	1097.8951		0.52%
5/21/2014 16:00:00	1103.6286		0.93%
5/22/2014 16:00:00	1113.8701		1.11%
5/23/2014 16:00:00	1126.1887		1.42%
5/27/2014 16:00:00	1142.2014		-0.48%
5/28/2014 16:00:00	1136.6795		0.30%
5/29/2014 16:00:00	1140.0707		-0.49%
5/30/2014 16:00:00	1134.5002		-0.49%
6/2/2014 16:00:00	1128.9		-0.24%
6/3/2014 16:00:00	1126.15		0.45%
6/4/2014 16:00:00	1131.22		2.01%
6/5/2014 16:00:00	1153.94		0.98%
6/6/2014 16:00:00	1165.21		0.92%
6/9/2014 16:00:00	1175.88		-0.27%
6/10/2014 16:00:00	1172.71		-0.51%
6/11/2014 16:00:00	1166.71		-0.63%
6/12/2014 16:00:00	1159.4		0.28%
6/13/2014 16:00:00	1162.68		0.36%
6/16/2014 16:00:00	1166.82		0.84%
6/17/2014 16:00:00	1176.6199		0.55%
6/18/2014 16:00:00	1183.13		0.08%
6/19/2014 16:00:00	1184.03		0.37%
6/20/2014 16:00:00	1188.43		-0.29%
6/23/2014 16:00:00	1184.95		-0.99%
6/24/2014 16:00:00	1173.24		0.80%
6/25/2014 16:00:00	1182.68		-0.17%
6/26/2014 16:00:00	1180.71		0.74%
6/27/2014 16:00:00	1189.5		0.29%
6/30/2014 16:00:00	1192.96		1.09%
7/1/2014 16:00:00	1205.95		-0.53%
7/2/2014 16:00:00	1199.5		0.72%
7/3/2014 16:00:00	1208.15		-1.77%
7/7/2014 16:00:00	1186.74		-1.23%
7/8/2014 16:00:00	1172.15		0.14%
7/9/2014 16:00:00	1173.81		-1.02%
7/10/2014 16:00:00	1161.8599		-0.17%
7/11/2014 16:00:00	1159.93		0.49%
7/14/2014 16:00:00	1165.6199		-1.01%
7/15/2014 16:00:00	1153.81		-0.20%
7/16/2014 16:00:00	1151.55		-1.56%
7/17/2014 16:00:00	1133.6		1.59%
7/18/2014 16:00:00	1151.6099		-0.43%
7/21/2014 16:00:00	1146.66		0.83%
7/22/2014 16:00:00	1156.15		0.17%
7/23/2014 16:00:00	1158.1099		-0.16%
7/24/2014 16:00:00	1156.26		-1.00%
7/25/2014 16:00:00	1144.72		-0.46%
7/28/2014 16:00:00	1139.5		0.19%
7/29/2014 16:00:00	1141.64		0.43%
7/30/2014 16:00:00	1146.57		-2.31%
7/31/2014 16:00:00	1120.07		-0.47%
8/1/2014 16:00:00	1114.8599		0.89%
8/4/2014 16:00:00	1124.82		-0.29%
8/5/2014 16:00:00	1121.56		0.36%
8/6/2014 16:00:00	1125.55		-0.51%
8/7/2014 16:00:00	1119.76		1.04%
8/8/2014 16:00:00	1131.35		0.94%
8/11/2014 16:00:00	1141.93		-0.78%
8/12/2014 16:00:00	1133.03		0.77%
8/13/2014 16:00:00	1141.78		0.14%
8/14/2014 16:00:00	1143.34		-0.15%
8/15/2014 16:00:00	1141.65		1.47%
8/18/2014 16:00:00	1158.4		0.35%
8/19/2014 16:00:00	1162.47		-0.43%
8/20/2014 16:00:00	1157.51		0.22%
8/21/2014 16:00:00	1160.03		0.03%
8/22/2014 16:00:00	1160.34		0.42%
8/25/2014 16:00:00	1165.22		0.85%
8/26/2014 16:00:00	1175.17		-0.21%
8/27/2014 16:00:00	1172.71		-0.58%
8/28/2014 16:00:00	1165.95		0.72%
8/29/2014 16:00:00	1174.35		0.44%
9/2/2014 16:00:00	1179.47		-0.62%
9/3/2014 16:00:00	1172.2		-0.43%
9/4/2014 16:00:00	1167.21		0.25%
9/5/2014 16:00:00	1170.13		0.19%
9/8/2014 16:00:00	1172.31		-1.18%
9/9/2014 16:00:00	1158.5		0.56%
9/10/2014 16:00:00	1164.9867		0.63%
9/11/2014 16:00:00	1172.3425		-1.00%
9/12/2014 16:00:00	1160.6067		-1.21%
9/15/2014 16:00:00	1146.5197		0.39%
9/16/2014 16:00:00	1150.9713		0.25%
9/17/2014 16:00:00	1153.8898		0.47%
9/18/2014 16:00:00	1159.2741		-1.07%
9/19/2014 16:00:00	1146.9199		-1.53%
9/22/2014 16:00:00	1129.3617		-0.94%
9/23/2014 16:00:00	1118.7152		0.86%
9/24/2014 16:00:00	1128.3104		-1.60%
9/25/2014 16:00:00	1110.242		0.82%
9/26/2014 16:00:00	1119.3309		-0.13%
9/29/2014 16:00:00	1117.9068		-1.45%
9/30/2014 16:00:00	1101.6756		-1.48%
10/1/2014 16:00:00	1085.4094		1.01%
10/2/2014 16:00:00	1096.3785		0.76%
10/3/2014 16:00:00	1104.7431		-0.91%
10/6/2014 16:00:00	1094.6459		-1.68%
10/7/2014 16:00:00	1076.3103		1.93%
10/8/2014 16:00:00	1097.1234		-2.66%
10/9/2014 16:00:00	1067.9931		-1.37%
10/10/2014 16:00:00	1053.3245		-0.38%
10/13/2014 16:00:00	1049.303		1.17%
10/14/2014 16:00:00	1061.6003		1.02%
10/15/2014 16:00:00	1072.4456		1.27%
10/16/2014 16:00:00	1086.1119		-0.35%
10/17/2014 16:00:00	1082.3254		1.17%
10/20/2014 16:00:00	1094.9658		1.63%
10/21/2014 16:00:00	1112.8474		-1.44%
10/22/2014 16:00:00	1096.8723		1.79%
10/23/2014 16:00:00	1116.4863		0.21%
10/24/2014 16:00:00	1118.8244		-0.12%
10/27/2014 16:00:00	1117.4766		2.86%
10/28/2014 16:00:00	1149.4522		-0.27%
10/29/2014 16:00:00	1146.3688		0.82%
10/30/2014 16:00:00	1155.7702		1.53%
10/31/2014 16:00:00	1173.5094		-0.28%
11/3/2014 16:00:00	1170.202		-0.41%
11/4/2014 16:00:00	1165.4168		0.14%
11/5/2014 16:00:00	1167.0698		0.41%
11/6/2014 16:00:00	1171.8572		0.12%
11/7/2014 16:00:00	1173.3186		0.53%
11/10/2014 16:00:00	1179.5655		0.03%
11/11/2014 16:00:00	1179.9576		0.55%
11/12/2014 16:00:00	1186.4667		-0.93%
11/13/2014 16:00:00	1175.4152		-0.14%
11/14/2014 16:00:00	1173.8051		-0.82%
11/17/2014 16:00:00	1164.2345		0.52%
11/18/2014 16:00:00	1170.2828		-1.08%
11/19/2014 16:00:00	1157.6868		1.13%
11/20/2014 16:00:00	1170.7518		0.14%
11/21/2014 16:00:00	1172.4156		1.24%
11/24/2014 16:00:00	1186.9398		-0.05%
11/25/2014 16:00:00	1186.3314		0.36%
11/26/2014 16:00:00	1190.6239		-1.46%
11/28/2014 16:00:00	1173.229		-1.63%
12/1/2014 16:00:00	1154.0515		1.25%
12/2/2014 16:00:00	1168.4549		0.90%
12/3/2014 16:00:00	1179.0079		-0.51%
12/4/2014 16:00:00	1173.0065		0.80%
12/5/2014 16:00:00	1182.4306		-1.29%
12/8/2014 16:00:00	1167.2104		1.79%
12/9/2014 16:00:00	1188.0573		-2.20%
12/10/2014 16:00:00	1161.8647		0.44%
12/11/2014 16:00:00	1166.9568		-1.24%
12/12/2014 16:00:00	1152.4458		-1.05%
12/15/2014 16:00:00	1140.2947		-0.08%
12/16/2014 16:00:00	1139.3757		3.11%
12/17/2014 16:00:00	1174.8307		1.47%
12/18/2014 16:00:00	1192.1578		0.32%
12/19/2014 16:00:00	1195.941		0.49%
12/22/2014 16:00:00	1201.8608		0.05%
12/23/2014 16:00:00	1202.4382		0.36%
12/24/2014 16:00:00	1206.7869		0.70%
12/26/2014 16:00:00	1215.2108		0.32%
12/29/2014 16:00:00	1219.1092		-0.50%
12/30/2014 16:00:00	1213.0547		-0.69%
12/31/2014 16:00:00	1204.6965		-0.49%
1/2/2015 16:00:00	1198.7999		-1.46%
1/5/2015 16:00:00	1181.3462		-1.70%
1/6/2015 16:00:00	1161.3113		1.26%
1/7/2015 16:00:00	1175.968		1.71%
1/8/2015 16:00:00	1196.1212		-0.87%
1/9/2015 16:00:00	1185.676		-0.47%
1/12/2015 16:00:00	1180.0932		0.05%
1/13/2015 16:00:00	1180.6365		-0.30%
1/14/2015 16:00:00	1177.06		-1.90%
1/15/2015 16:00:00	1154.7086		1.90%
1/16/2015 16:00:00	1176.6547		-0.54%
1/20/2015 16:00:00	1170.2536		-0.34%
1/21/2015 16:00:00	1166.2512		2.07%
1/22/2015 16:00:00	1190.3711		-0.12%
1/23/2015 16:00:00	1188.9284		0.99%
1/26/2015 16:00:00	1200.7396		-0.51%
1/27/2015 16:00:00	1194.6579		-1.64%
1/28/2015 16:00:00	1175.1153		1.28%
1/29/2015 16:00:00	1190.1815		-2.08%
1/30/2015 16:00:00	1165.3925		0.87%
2/2/2015 16:00:00	1175.5148		1.83%
2/3/2015 16:00:00	1196.9875		-0.46%
2/4/2015 16:00:00	1191.4416		1.45%
2/5/2015 16:00:00	1208.7068		-0.27%
2/6/2015 16:00:00	1205.4635		-0.80%
2/9/2015 16:00:00	1195.8262		0.61%
2/10/2015 16:00:00	1203.1795		-0.14%
2/11/2015 16:00:00	1201.5547		1.22%
2/12/2015 16:00:00	1216.2661		0.56%
2/13/2015 16:00:00	1223.1312		0.15%
2/17/2015 16:00:00	1225.0141		0.24%
2/18/2015 16:00:00	1227.9549		0.00%
2/19/2015 16:00:00	1227.9111		0.32%
2/20/2015 16:00:00	1231.789		0.00%
2/23/2015 16:00:00	1231.8306		0.17%
2/24/2015 16:00:00	1233.9756		0.09%
2/25/2015 16:00:00	1235.1009		0.32%
2/26/2015 16:00:00	1239.1135		-0.46%
2/27/2015 16:00:00	1233.3681		0.75%
3/2/2015 16:00:00	1242.6188		-0.63%
3/3/2015 16:00:00	1234.7628		-0.33%
3/4/2015 16:00:00	1230.7299		0.29%
3/5/2015 16:00:00	1234.3134		-1.36%
3/6/2015 16:00:00	1217.5154		0.50%
3/9/2015 16:00:00	1223.5872		-1.24%
3/10/2015 16:00:00	1208.4739		0.60%
3/11/2015 16:00:00	1215.7775		1.72%
3/12/2015 16:00:00	1236.6407		-0.36%
3/13/2015 16:00:00	1232.1377		0.62%
3/16/2015 16:00:00	1239.7773		0.20%
3/17/2015 16:00:00	1242.2258		0.80%
3/18/2015 16:00:00	1252.1407		0.22%
3/19/2015 16:00:00	1254.8616		0.92%
3/20/2015 16:00:00	1266.3726		-0.13%
3/23/2015 16:00:00	1264.7131		-0.10%
3/24/2015 16:00:00	1263.4631		-2.34%
3/25/2015 16:00:00	1233.8549		-0.15%
3/26/2015 16:00:00	1231.9896		0.68%
3/27/2015 16:00:00	1240.4094		1.40%
3/30/2015 16:00:00	1257.8023		-0.40%
3/31/2015 16:00:00	1252.7722		-0.08%
4/1/2015 16:00:00	1251.708		0.32%
4/2/2015 16:00:00	1255.6572		0.39%
4/6/2015 16:00:00	1260.5422		-0.57%
4/7/2015 16:00:00	1253.3581		0.75%
4/8/2015 16:00:00	1262.7075		-0.29%
4/9/2015 16:00:00	1259.1077		0.45%
4/10/2015 16:00:00	1264.7748		0.06%
4/13/2015 16:00:00	1265.5885		-0.02%
4/14/2015 16:00:00	1265.3538		0.79%
4/15/2015 16:00:00	1275.3505		-0.19%
4/16/2015 16:00:00	1272.8985		-1.65%
4/17/2015 16:00:00	1251.8575		1.04%
4/20/2015 16:00:00	1264.9184		-0.06%
4/21/2015 16:00:00	1264.1513		0.11%
4/22/2015 16:00:00	1265.4818		0.48%
4/23/2015 16:00:00	1271.5352		-0.31%
4/24/2015 16:00:00	1267.5351		-1.17%
4/27/2015 16:00:00	1252.7002		0.53%
4/28/2015 16:00:00	1259.357		-0.98%
4/29/2015 16:00:00	1246.9549		-2.15%
4/30/2015 16:00:00	1220.125		0.65%
5/1/2015 16:00:00	1228.1054		0.42%
5/4/2015 16:00:00	1233.2165		-1.44%
5/5/2015 16:00:00	1215.4169		0.32%
5/6/2015 16:00:00	1219.3578		0.51%
5/7/2015 16:00:00	1225.5423		0.77%
5/8/2015 16:00:00	1234.9281		0.07%
5/11/2015 16:00:00	1235.8323		-0.22%
5/12/2015 16:00:00	1233.1293		-0.07%
5/13/2015 16:00:00	1232.2752		1.04%
5/14/2015 16:00:00	1245.1063		-0.09%
5/15/2015 16:00:00	1243.9482		1.09%
5/18/2015 16:00:00	1257.5236		-0.15%
5/19/2015 16:00:00	1255.6578		0.17%
5/20/2015 16:00:00	1257.7373		-0.08%
5/21/2015 16:00:00	1256.7373		-0.36%
5/22/2015 16:00:00	1252.2242		-1.08%
5/26/2015 16:00:00	1238.756		1.26%
5/27/2015 16:00:00	1254.3568		-0.10%
5/28/2015 16:00:00	1253.0983		-0.52%
5/29/2015 16:00:00	1246.532		0.25%
6/1/2015 16:00:00	1249.6169		0.17%
